"0","view(mpg) #otra forma de verlo completo"
"1","""auto(l4)"", ""auto(l4)"", ""auto(l5)"", ""auto(l5)"", ""auto(l5)"", ""auto(l4)"", 
"
"1","""auto(l5)"", ""auto(l4)"", ""manual(m6)"", ""auto(l5)"", ""auto(l5)"", 
"
"1","""auto(l5)"", ""manual(m6)"", ""manual(m6)"", ""auto(l4)"", ""manual(m5)"", 
"
"1","""auto(l5)"", ""auto(l4)"", ""auto(l4)"", ""auto(l4)"", ""auto(l6)"", ""auto(l5)"", 
"
"1","""manual(m5)"", ""auto(l5)"", ""auto(l5)"", ""auto(l6)"", ""auto(l4)"", 
"
"1","""auto(l4)"", ""manual(m5)"", ""manual(m5)"", ""auto(l4)"", ""auto(l4)"", 
"
"1","""auto(l4)"", ""auto(l4)"", ""manual(m5)"", ""auto(l4)"", ""manual(m5)"", 
"
"1","""auto(l5)"", ""auto(l4)"", ""manual(m5)"", ""manual(m5)"", ""auto(l5)"", 
"
"1","""manual(m6)"", ""manual(m5)"", ""auto(l4)"", ""manual(m5)"", ""manual(m5)"", 
"
"1","""auto(l4)"", ""manual(m5)"", ""auto(l5)"", ""auto(l5)"", ""manual(m6)"", 
"
"1","""auto(l4)"", ""manual(m5)"", ""auto(l4)"", ""manual(m5)"", ""auto(l4)"", 
"
"1","""manual(m5)"", ""auto(l5)"", ""auto(l4)"", ""manual(m5)"", ""manual(m5)"", 
"
"1","""auto(l4)"", ""auto(l4)"", ""manual(m6)"", ""manual(m5)"", ""auto(l5)"", 
"
"1","""auto(l5)"", ""auto(l4)"", ""auto(l4)"", ""auto(l5)"", ""auto(l5)"", ""auto(l5)"", 
"
"1","""auto(l5)"", ""auto(l4)"", ""auto(s6)"", ""auto(s6)"", ""auto(l4)"", ""auto(l4)"", 
"
"1","""auto(l4)"", ""auto(l6)"", ""auto(l5)"", ""auto(l5)"", ""auto(l6)"", ""auto(l4)"", 
"
"1","""manual(m5)"", ""auto(l4)"", ""auto(av)"", ""manual(m6)"", ""manual(m6)"", 
"
"1","""auto(av)"", ""auto(l4)"", ""manual(m5)"", ""auto(av)"", ""auto(l4)"", 
"
"1","""manual(m5)"", ""auto(l5)"", ""auto(s5)"", ""auto(l4)"", ""auto(l4)"", 
"
"1","""auto(l4)"", ""auto(l4)"", ""auto(s4)"", ""manual(m5)"", ""auto(l4)"", 
"
"1","""manual(m5)"", ""manual(m5)"", ""auto(l4)"", ""auto(l4)"", ""auto(l4)"", 
"
"1","""manual(m5)"", ""manual(m5)"", ""auto(l4)"", ""auto(s4)"", ""auto(s4)"", 
"
"1","""manual(m5)"", ""manual(m5)"", ""manual(m5)"", ""auto(l4)"", ""auto(l4)"", 
"
"1","""manual(m5)"", ""auto(l5)"", ""auto(l5)"", ""manual(m5)"", ""auto(l4)"", 
"
"1","""manual(m5)"", ""auto(l5)"", ""auto(l4)"", ""manual(m5)"", ""auto(s6)"", 
"
"1","""auto(l4)"", ""manual(m5)"", ""manual(m5)"", ""auto(s5)"", ""auto(l4)"", 
"
"1","""manual(m5)"", ""auto(s5)"", ""auto(l3)"", ""auto(l4)"", ""manual(m5)"", 
"
"1","""manual(m5)"", ""auto(l4)"", ""auto(l4)"", ""auto(s6)"", ""manual(m5)"", 
"
"1","""auto(l4)"", ""manual(m5)"", ""manual(m5)"", ""auto(l4)"", ""manual(m6)"", 
"
"1","""auto(l5)"", ""manual(m5)"", ""auto(l4)"", ""manual(m6)"", ""auto(s6)"", 
"
"1","""manual(m5)"", ""manual(m5)"", ""manual(m5)"", ""auto(l4)"", ""auto(s6)"", 
"
"1","""manual(m6)"", ""auto(s6)"", ""manual(m5)"", ""auto(l4)"", ""manual(m5)"", 
"
"1","""manual(m5)"", ""auto(l4)"", ""manual(m5)"", ""auto(l4)"", ""manual(m5)"", 
"
"1","""auto(s6)"", ""manual(m5)"", ""auto(l5)"", ""auto(s6)"", ""manual(m6)"", 
"
"1","""auto(l5)"", ""manual(m5)"", ""auto(s6)""), drv = c(""f"", ""f"", ""f"", 
"
"1","""f"", ""f"", ""f"", ""f"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", 
"
"1","""4"", ""4"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""4"", 
"
"1","""4"", ""4"", ""4"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", 
"
"1","""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", 
"
"1","""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", 
"
"1","""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""r"", ""r"", ""r"", ""4"", ""4"", ""4"", ""4"", 
"
"1","""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""r"", ""r"", ""r"", ""r"", 
"
"1","""r"", ""r"", ""r"", ""r"", ""r"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", 
"
"1","""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", 
"
"1","""f"", ""f"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", 
"
"1","""4"", ""r"", ""r"", ""r"", ""4"", ""4"", ""4"", ""4"", ""f"", ""f"", ""f"", ""f"", ""f"", 
"
"1","""f"", ""f"", ""f"", ""f"", ""4"", ""4"", ""4"", ""4"", ""f"", ""f"", ""f"", ""f"", ""f"", 
"
"1","""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", 
"
"1","""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", 
"
"1","""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", 
"
"1","""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""f"", ""f"", ""f"", ""f"", 
"
"1","""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", 
"
"1","""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f""), cty = c(18L, 
"
"1","21L, 20L, 21L, 16L, 18L, 18L, 18L, 16L, 20L, 19L, 15L, 17L, 17L, 
"
"1","15L, 15L, 17L, 16L, 14L, 11L, 14L, 13L, 12L, 16L, 15L, 16L, 15L, 
"
"1","15L, 14L, 11L, 11L, 14L, 19L, 22L, 18L, 18L, 17L, 18L, 17L, 16L, 
"
"1","16L, 17L, 17L, 11L, 15L, 15L, 16L, 16L, 15L, 14L, 13L, 14L, 14L, 
"
"1","14L, 9L, 11L, 11L, 13L, 13L, 9L, 13L, 11L, 13L, 11L, 12L, 9L, 
"
"1","13L, 13L, 12L, 9L, 11L, 11L, 13L, 11L, 11L, 11L, 12L, 14L, 15L, 
"
"1","14L, 13L, 13L, 13L, 14L, 14L, 13L, 13L, 13L, 11L, 13L, 18L, 18L, 
"
"1","17L, 16L, 15L, 15L, 15L, 15L, 14L, 28L, 24L, 25L, 23L, 24L, 26L, 
"
"1","25L, 24L, 21L, 18L, 18L, 21L, 21L, 18L, 18L, 19L, 19L, 19L, 20L, 
"
"1","20L, 17L, 16L, 17L, 17L, 15L, 15L, 14L, 9L, 14L, 13L, 11L, 11L, 
"
"1","12L, 12L, 11L, 11L, 11L, 12L, 14L, 13L, 13L, 13L, 21L, 19L, 23L, 
"
"1","23L, 19L, 19L, 18L, 19L, 19L, 14L, 15L, 14L, 12L, 18L, 16L, 17L, 
"
"1","18L, 16L, 18L, 18L, 20L, 19L, 20L, 18L, 21L, 19L, 19L, 19L, 20L, 
"
"1","20L, 19L, 20L, 15L, 16L, 15L, 15L, 16L, 14L, 21L, 21L, 21L, 21L, 
"
"1","18L, 18L, 19L, 21L, 21L, 21L, 22L, 18L, 18L, 18L, 24L, 24L, 26L, 
"
"1","28L, 26L, 11L, 13L, 15L, 16L, 17L, 15L, 15L, 15L, 16L, 21L, 19L, 
"
"1","21L, 22L, 17L, 33L, 21L, 19L, 22L, 21L, 21L, 21L, 16L, 17L, 35L, 
"
"1","29L, 21L, 19L, 20L, 20L, 21L, 18L, 19L, 21L, 16L, 18L, 17L), 
"
"1","    hwy = c(29L, 29L, 31L, 30L, 26L, 26L, 27L, 26L, 25L, 28L, 
"
"1","    27L, 25L, 25L, 25L, 25L, 24L, 25L, 23L, 20L, 15L, 20L, 17L, 
"
"1","    17L, 26L, 23L, 26L, 25L, 24L, 19L, 14L, 15L, 17L, 27L, 30L, 
"
"1","    26L, 29L, 26L, 24L, 24L, 22L, 22L, 24L, 24L, 17L, 22L, 21L, 
"
"1","    23L, 23L, 19L, 18L, 17L, 17L, 19L, 19L, 12L, 17L, 15L, 17L, 
"
"1","    17L, 12L, 17L, 16L, 18L, 15L, 16L, 12L, 17L, 17L, 16L, 12L, 
"
"1","    15L, 16L, 17L, 15L, 17L, 17L, 18L, 17L, 19L, 17L, 19L, 19L, 
"
"1","    17L, 17L, 17L, 16L, 16L, 17L, 15L, 17L, 26L, 25L, 26L, 24L, 
"
"1","    21L, 22L, 23L, 22L, 20L, 33L, 32L, 32L, 29L, 32L, 34L, 36L, 
"
"1","    36L, 29L, 26L, 27L, 30L, 31L, 26L, 26L, 28L, 26L, 29L, 28L, 
"
"1","    27L, 24L, 24L, 24L, 22L, 19L, 20L, 17L, 12L, 19L, 18L, 14L, 
"
"1","    15L, 18L, 18L, 15L, 17L, 16L, 18L, 17L, 19L, 19L, 17L, 29L, 
"
"1","    27L, 31L, 32L, 27L, 26L, 26L, 25L, 25L, 17L, 17L, 20L, 18L, 
"
"1","    26L, 26L, 27L, 28L, 25L, 25L, 24L, 27L, 25L, 26L, 23L, 26L, 
"
"1","    26L, 26L, 26L, 25L, 27L, 25L, 27L, 20L, 20L, 19L, 17L, 20L, 
"
"1","    17L, 29L, 27L, 31L, 31L, 26L, 26L, 28L, 27L, 29L, 31L, 31L, 
"
"1","    26L, 26L, 27L, 30L, 33L, 35L, 37L, 35L, 15L, 18L, 20L, 20L, 
"
"1","    22L, 17L, 19L, 18L, 20L, 29L, 26L, 29L, 29L, 24L, 44L, 29L, 
"
"1","    26L, 29L, 29L, 29L, 29L, 23L, 24L, 44L, 41L, 29L, 26L, 28L, 
"
"1","    29L, 29L, 29L, 28L, 29L, 26L, 26L, 26L), fl = c(""p"", ""p"", 
"
"1","    ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", 
"
"1","    ""p"", ""p"", ""p"", ""p"", ""r"", ""e"", ""r"", ""r"", ""r"", ""p"", ""p"", ""p"", 
"
"1","    ""p"", ""p"", ""r"", ""e"", ""r"", ""d"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", 
"
"1","    ""r"", ""r"", ""r"", ""r"", ""r"", ""e"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", 
"
"1","    ""r"", ""r"", ""r"", ""r"", ""e"", ""r"", ""r"", ""r"", ""r"", ""e"", ""r"", ""r"", 
"
"1","    ""r"", ""r"", ""r"", ""e"", ""r"", ""r"", ""r"", ""e"", ""r"", ""r"", ""r"", ""r"", 
"
"1","    ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", 
"
"1","    ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", 
"
"1","    ""p"", ""r"", ""r"", ""r"", ""p"", ""r"", ""r"", ""r"", ""c"", ""p"", ""r"", ""r"", 
"
"1","    ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", 
"
"1","    ""d"", ""r"", ""r"", ""r"", ""e"", ""r"", ""r"", ""p"", ""p"", ""r"", ""r"", ""p"", 
"
"1","    ""r"", ""p"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""p"", 
"
"1","    ""p"", ""r"", ""r"", ""p"", ""r"", ""r"", ""p"", ""p"", ""r"", ""p"", ""r"", ""r"", 
"
"1","    ""p"", ""r"", ""r"", ""r"", ""p"", ""r"", ""p"", ""r"", ""r"", ""r"", ""r"", ""p"", 
"
"1","    ""r"", ""p"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", 
"
"1","    ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", 
"
"1","    ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", 
"
"1","    ""r"", ""r"", ""r"", ""p"", ""p"", ""r"", ""d"", ""r"", ""r"", ""p"", ""p"", ""r"", 
"
"1","    ""r"", ""r"", ""r"", ""d"", ""d"", ""r"", ""r"", ""r"", ""r"", ""p"", ""p"", ""p"", 
"
"1","    ""p"", ""p"", ""p"", ""p""), class = c(""compact"", ""compact"", ""compact"", 
"
"1","    ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", 
"
"1","    ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", 
"
"1","    ""midsize"", ""midsize"", ""midsize"", ""suv"", ""suv"", ""suv"", ""suv"", 
"
"1","    ""suv"", ""2seater"", ""2seater"", ""2seater"", ""2seater"", ""2seater"", 
"
"1","    ""suv"", ""suv"", ""suv"", ""suv"", ""midsize"", ""midsize"", ""midsize"", 
"
"1","    ""midsize"", ""midsize"", ""minivan"", ""minivan"", ""minivan"", ""minivan"", 
"
"1","    ""minivan"", ""minivan"", ""minivan"", ""minivan"", ""minivan"", ""minivan"", 
"
"1","    ""minivan"", ""pickup"", ""pickup"", ""pickup"", ""pickup"", ""pickup"", 
"
"1","    ""pickup"", ""pickup"", ""pickup"", ""pickup"", ""suv"", ""suv"", ""suv"", 
"
"1","    ""suv"", ""suv"", ""suv"", ""suv"", ""pickup"", ""pickup"", ""pickup"", 
"
"1","    ""pickup"", ""pickup"", ""pickup"", ""pickup"", ""pickup"", ""pickup"", 
"
"1","    ""pickup"", ""suv"", ""suv"", ""suv"", ""suv"", ""suv"", ""suv"", ""suv"", 
"
"1","    ""suv"", ""suv"", ""pickup"", ""pickup"", ""pickup"", ""pickup"", ""pickup"", 
"
"1","    ""pickup"", ""pickup"", ""subcompact"", ""subcompact"", ""subcompact"", 
"
"1","    ""subcompact"", ""subcompact"", ""subcompact"", ""subcompact"", ""subcompact"", 
"
"1","    ""subcompact"", ""subcompact"", ""subcompact"", ""subcompact"", ""subcompact"", 
"
"1","    ""subcompact"", ""subcompact"", ""subcompact"", ""subcompact"", ""subcompact"", 
"
"1","    ""midsize"", ""midsize"", ""midsize"", ""midsize"", ""midsize"", ""midsize"", 
"
"1","    ""midsize"", ""subcompact"", ""subcompact"", ""subcompact"", ""subcompact"", 
"
"1","    ""subcompact"", ""subcompact"", ""subcompact"", ""suv"", ""suv"", ""suv"", 
"
"1","    ""suv"", ""suv"", ""suv"", ""suv"", ""suv"", ""suv"", ""suv"", ""suv"", ""suv"", 
"
"1","    ""suv"", ""suv"", ""suv"", ""suv"", ""suv"", ""suv"", ""suv"", ""compact"", 
"
"1","    ""compact"", ""midsize"", ""midsize"", ""midsize"", ""midsize"", ""midsize"", 
"
"1","    ""midsize"", ""midsize"", ""suv"", ""suv"", ""suv"", ""suv"", ""midsize"", 
"
"1","    ""midsize"", ""midsize"", ""midsize"", ""midsize"", ""suv"", ""suv"", 
"
"1","    ""suv"", ""suv"", ""suv"", ""suv"", ""subcompact"", ""subcompact"", ""subcompact"", 
"
"1","    ""subcompact"", ""compact"", ""compact"", ""compact"", ""compact"", 
"
"1","    ""suv"", ""suv"", ""suv"", ""suv"", ""suv"", ""suv"", ""midsize"", ""midsize"", 
"
"1","    ""midsize"", ""midsize"", ""midsize"", ""midsize"", ""midsize"", ""compact"", 
"
"1","    ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", 
"
"1","    ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", ""suv"", 
"
"1","    ""suv"", ""pickup"", ""pickup"", ""pickup"", ""pickup"", ""pickup"", 
"
"1","    ""pickup"", ""pickup"", ""compact"", ""compact"", ""compact"", ""compact"", 
"
"1","    ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", 
"
"1","    ""compact"", ""compact"", ""compact"", ""compact"", ""subcompact"", 
"
"1","    ""subcompact"", ""subcompact"", ""subcompact"", ""subcompact"", ""subcompact"", 
"
"1","    ""midsize"", ""midsize"", ""midsize"", ""midsize"", ""midsize"", ""midsize"", 
"
"1","    ""midsize"")), class = c(""tbl_df"", ""tbl"", ""data.frame""), row.names = c(NA, 
"
"1","-234L))
"
