"0","str_subset(words,""[aeiou]$"")"
"1","  [1]"
"1"," ""a""          "
"1"," ""able""       "
"1"," ""absolute""   "
"1"," ""achieve""    "
"1"," ""active""     "
"1"," ""advertise""  "
"1"," ""age""        "
"1"," ""ago""        "
"1"," ""agree""      "
"1"," ""also""       "
"1","
"
"1"," [11]"
"1"," ""america""    "
"1"," ""appropriate"""
"1"," ""area""       "
"1"," ""argue""      "
"1"," ""arrange""    "
"1"," ""associate""  "
"1"," ""assume""     "
"1"," ""available""  "
"1"," ""aware""      "
"1"," ""balance""    "
"1","
"
"1"," [21]"
"1"," ""base""       "
"1"," ""be""         "
"1"," ""because""    "
"1"," ""become""     "
"1"," ""before""     "
"1"," ""believe""    "
"1"," ""bloke""      "
"1"," ""blue""       "
"1"," ""bottle""     "
"1"," ""cake""       "
"1","
"
"1"," [31]"
"1"," ""care""       "
"1"," ""case""       "
"1"," ""cause""      "
"1"," ""centre""     "
"1"," ""chance""     "
"1"," ""change""     "
"1"," ""charge""     "
"1"," ""choice""     "
"1"," ""choose""     "
"1"," ""close""      "
"1","
"
"1"," [41]"
"1"," ""clothe""     "
"1"," ""coffee""     "
"1"," ""colleague""  "
"1"," ""college""    "
"1"," ""come""       "
"1"," ""committee""  "
"1"," ""compare""    "
"1"," ""complete""   "
"1"," ""compute""    "
"1"," ""continue""   "
"1","
"
"1"," [51]"
"1"," ""converse""   "
"1"," ""couple""     "
"1"," ""course""     "
"1"," ""create""     "
"1"," ""date""       "
"1"," ""debate""     "
"1"," ""decide""     "
"1"," ""definite""   "
"1"," ""degree""     "
"1"," ""describe""   "
"1","
"
"1"," [61]"
"1"," ""die""        "
"1"," ""difference"" "
"1"," ""divide""     "
"1"," ""do""         "
"1"," ""double""     "
"1"," ""drive""      "
"1"," ""due""        "
"1"," ""educate""    "
"1"," ""else""       "
"1"," ""encourage""  "
"1","
"
"1"," [71]"
"1"," ""engine""     "
"1"," ""europe""     "
"1"," ""evidence""   "
"1"," ""example""    "
"1"," ""excuse""     "
"1"," ""exercise""   "
"1"," ""expense""    "
"1"," ""experience"" "
"1"," ""extra""      "
"1"," ""eye""        "
"1","
"
"1"," [81]"
"1"," ""face""       "
"1"," ""figure""     "
"1"," ""file""       "
"1"," ""finance""    "
"1"," ""fine""       "
"1"," ""fire""       "
"1"," ""five""       "
"1"," ""force""      "
"1"," ""fortune""    "
"1"," ""france""     "
"1","
"
"1"," [91]"
"1"," ""free""       "
"1"," ""future""     "
"1"," ""game""       "
"1"," ""give""       "
"1"," ""go""         "
"1"," ""goodbye""    "
"1"," ""hate""       "
"1"," ""have""       "
"1"," ""he""         "
"1"," ""here""       "
"1","
"
"1","[101]"
"1"," ""home""       "
"1"," ""hope""       "
"1"," ""horse""      "
"1"," ""house""      "
"1"," ""hullo""      "
"1"," ""idea""       "
"1"," ""imagine""    "
"1"," ""improve""    "
"1"," ""include""    "
"1"," ""income""     "
"1","
"
"1","[111]"
"1"," ""increase""   "
"1"," ""inside""     "
"1"," ""insure""     "
"1"," ""into""       "
"1"," ""introduce""  "
"1"," ""involve""    "
"1"," ""issue""      "
"1"," ""judge""      "
"1"," ""language""   "
"1"," ""large""      "
"1","
"
"1","[121]"
"1"," ""late""       "
"1"," ""leave""      "
"1"," ""lie""        "
"1"," ""life""       "
"1"," ""like""       "
"1"," ""line""       "
"1"," ""little""     "
"1"," ""live""       "
"1"," ""lose""       "
"1"," ""love""       "
"1","
"
"1","[131]"
"1"," ""machine""    "
"1"," ""make""       "
"1"," ""manage""     "
"1"," ""maybe""      "
"1"," ""measure""    "
"1"," ""middle""     "
"1"," ""mile""       "
"1"," ""minute""     "
"1"," ""more""       "
"1"," ""move""       "
"1","
"
"1","[141]"
"1"," ""name""       "
"1"," ""nature""     "
"1"," ""nice""       "
"1"," ""nine""       "
"1"," ""no""         "
"1"," ""none""       "
"1"," ""note""       "
"1"," ""notice""     "
"1"," ""office""     "
"1"," ""once""       "
"1","
"
"1","[151]"
"1"," ""one""        "
"1"," ""operate""    "
"1"," ""oppose""     "
"1"," ""organize""   "
"1"," ""otherwise""  "
"1"," ""page""       "
"1"," ""pence""      "
"1"," ""people""     "
"1"," ""picture""    "
"1"," ""piece""      "
"1","
"
"1","[161]"
"1"," ""place""      "
"1"," ""please""     "
"1"," ""police""     "
"1"," ""positive""   "
"1"," ""possible""   "
"1"," ""practise""   "
"1"," ""prepare""    "
"1"," ""pressure""   "
"1"," ""presume""    "
"1"," ""price""      "
"1","
"
"1","[171]"
"1"," ""private""    "
"1"," ""probable""   "
"1"," ""produce""    "
"1"," ""programme""  "
"1"," ""propose""    "
"1"," ""provide""    "
"1"," ""purpose""    "
"1"," ""quite""      "
"1"," ""radio""      "
"1"," ""raise""      "
"1","
"
"1","[181]"
"1"," ""range""      "
"1"," ""rate""       "
"1"," ""realise""    "
"1"," ""receive""    "
"1"," ""recognize""  "
"1"," ""reduce""     "
"1"," ""require""    "
"1"," ""resource""   "
"1"," ""responsible"""
"1"," ""rise""       "
"1","
"
"1","[191]"
"1"," ""role""       "
"1"," ""rule""       "
"1"," ""safe""       "
"1"," ""sale""       "
"1"," ""same""       "
"1"," ""save""       "
"1"," ""scheme""     "
"1"," ""science""    "
"1"," ""score""      "
"1"," ""secure""     "
"1","
"
"1","[201]"
"1"," ""see""        "
"1"," ""sense""      "
"1"," ""separate""   "
"1"," ""serve""      "
"1"," ""service""    "
"1"," ""settle""     "
"1"," ""share""      "
"1"," ""she""        "
"1"," ""shoe""       "
"1"," ""side""       "
"1","
"
"1","[211]"
"1"," ""simple""     "
"1"," ""since""      "
"1"," ""single""     "
"1"," ""site""       "
"1"," ""situate""    "
"1"," ""size""       "
"1"," ""smoke""      "
"1"," ""so""         "
"1"," ""some""       "
"1"," ""space""      "
"1","
"
"1","[221]"
"1"," ""square""     "
"1"," ""stage""      "
"1"," ""state""      "
"1"," ""strike""     "
"1"," ""structure""  "
"1"," ""suppose""    "
"1"," ""sure""       "
"1"," ""surprise""   "
"1"," ""table""      "
"1"," ""take""       "
"1","
"
"1","[231]"
"1"," ""tape""       "
"1"," ""tea""        "
"1"," ""telephone""  "
"1"," ""terrible""   "
"1"," ""the""        "
"1"," ""there""      "
"1"," ""therefore""  "
"1"," ""thou""       "
"1"," ""three""      "
"1"," ""tie""        "
"1","
"
"1","[241]"
"1"," ""time""       "
"1"," ""to""         "
"1"," ""too""        "
"1"," ""trade""      "
"1"," ""tree""       "
"1"," ""trouble""    "
"1"," ""true""       "
"1"," ""twelve""     "
"1"," ""two""        "
"1"," ""type""       "
"1","
"
"1","[251]"
"1"," ""unite""      "
"1"," ""use""        "
"1"," ""value""      "
"1"," ""video""      "
"1"," ""village""    "
"1"," ""vote""       "
"1"," ""wage""       "
"1"," ""waste""      "
"1"," ""we""         "
"1"," ""wee""        "
"1","
"
"1","[261]"
"1"," ""welcome""    "
"1"," ""where""      "
"1"," ""while""      "
"1"," ""white""      "
"1"," ""who""        "
"1"," ""whole""      "
"1"," ""wide""       "
"1"," ""wife""       "
"1"," ""worse""      "
"1"," ""write""      "
"1","
"
"1","[271]"
"1"," ""you""        "
"1","
"
