"0","challenge <- read_csv(readr_example(""challenge.csv""))
"
"1","[1mRows: [22m[34m2000[39m [1mColumns: [22m[34m2[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (1): x
[34mdate[39m (1): y
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
