"0","read_lines(readr_example(""challenge.csv""))
"
"1","   [1]"
"1"," ""x,y""    "
"1"," ""404,NA"" "
"1"," ""4172,NA"""
"1"," ""3004,NA"""
"1"," ""787,NA"" "
"1"," ""37,NA""  "
"1"," ""2332,NA"""
"1"," ""2489,NA"""
"1"," ""1449,NA"""
"1"," ""3665,NA"""
"1"," ""3863,NA"""
"1"," ""4374,NA"""
"1"," ""875,NA"" "
"1"," ""172,NA"" "
"1","
"
"1","  [15]"
"1"," ""1602,NA"""
"1"," ""2012,NA"""
"1"," ""979,NA"" "
"1"," ""2018,NA"""
"1"," ""319,NA"" "
"1"," ""1944,NA"""
"1"," ""4878,NA"""
"1"," ""1450,NA"""
"1"," ""3392,NA"""
"1"," ""3677,NA"""
"1"," ""980,NA"" "
"1"," ""4903,NA"""
"1"," ""3708,NA"""
"1"," ""258,NA"" "
"1","
"
"1","  [29]"
"1"," ""2652,NA"""
"1"," ""3480,NA"""
"1"," ""3443,NA"""
"1"," ""157,NA"" "
"1"," ""1128,NA"""
"1"," ""1505,NA"""
"1"," ""3183,NA"""
"1"," ""2396,NA"""
"1"," ""2161,NA"""
"1"," ""3533,NA"""
"1"," ""4743,NA"""
"1"," ""902,NA"" "
"1"," ""1085,NA"""
"1"," ""3401,NA"""
"1","
"
"1","  [43]"
"1"," ""2495,NA"""
"1"," ""3209,NA"""
"1"," ""3302,NA"""
"1"," ""481,NA"" "
"1"," ""3829,NA"""
"1"," ""3849,NA"""
"1"," ""4954,NA"""
"1"," ""4853,NA"""
"1"," ""1946,NA"""
"1"," ""2306,NA"""
"1"," ""1577,NA"""
"1"," ""874,NA"" "
"1"," ""2658,NA"""
"1"," ""2469,NA"""
"1","
"
"1","  [57]"
"1"," ""3897,NA"""
"1"," ""1021,NA"""
"1"," ""3567,NA"""
"1"," ""327,NA"" "
"1"," ""1772,NA"""
"1"," ""4126,NA"""
"1"," ""1370,NA"""
"1"," ""2851,NA"""
"1"," ""1679,NA"""
"1"," ""2982,NA"""
"1"," ""958,NA"" "
"1"," ""4739,NA"""
"1"," ""2713,NA"""
"1"," ""2724,NA"""
"1","
"
"1","  [71]"
"1"," ""1393,NA"""
"1"," ""2234,NA"""
"1"," ""1858,NA"""
"1"," ""141,NA"" "
"1"," ""2330,NA"""
"1"," ""1951,NA"""
"1"," ""101,NA"" "
"1"," ""1885,NA"""
"1"," ""2800,NA"""
"1"," ""4286,NA"""
"1"," ""1925,NA"""
"1"," ""2640,NA"""
"1"," ""3004,NA"""
"1"," ""1307,NA"""
"1","
"
"1","  [85]"
"1"," ""1451,NA"""
"1"," ""2401,NA"""
"1"," ""4601,NA"""
"1"," ""2004,NA"""
"1"," ""1066,NA"""
"1"," ""3359,NA"""
"1"," ""294,NA"" "
"1"," ""4986,NA"""
"1"," ""746,NA"" "
"1"," ""2593,NA"""
"1"," ""4231,NA"""
"1"," ""3592,NA"""
"1"," ""1207,NA"""
"1"," ""2736,NA"""
"1","
"
"1","  [99]"
"1"," ""4175,NA"""
"1"," ""140,NA"" "
"1"," ""2347,NA"""
"1"," ""4029,NA"""
"1"," ""4071,NA"""
"1"," ""2020,NA"""
"1"," ""1093,NA"""
"1"," ""2092,NA"""
"1"," ""3345,NA"""
"1"," ""2539,NA"""
"1"," ""3302,NA"""
"1"," ""2559,NA"""
"1"," ""4178,NA"""
"1"," ""3544,NA"""
"1","
"
"1"," [113]"
"1"," ""4372,NA"""
"1"," ""58,NA""  "
"1"," ""4442,NA"""
"1"," ""4982,NA"""
"1"," ""2501,NA"""
"1"," ""1795,NA"""
"1"," ""3875,NA"""
"1"," ""2923,NA"""
"1"," ""3170,NA"""
"1"," ""4294,NA"""
"1"," ""2835,NA"""
"1"," ""1265,NA"""
"1"," ""4595,NA"""
"1"," ""4337,NA"""
"1","
"
"1"," [127]"
"1"," ""1243,NA"""
"1"," ""2015,NA"""
"1"," ""3849,NA"""
"1"," ""598,NA"" "
"1"," ""974,NA"" "
"1"," ""823,NA"" "
"1"," ""3317,NA"""
"1"," ""4283,NA"""
"1"," ""4633,NA"""
"1"," ""2762,NA"""
"1"," ""2886,NA"""
"1"," ""3438,NA"""
"1"," ""1224,NA"""
"1"," ""224,NA"" "
"1","
"
"1"," [141]"
"1"," ""4550,NA"""
"1"," ""354,NA"" "
"1"," ""4985,NA"""
"1"," ""3060,NA"""
"1"," ""863,NA"" "
"1"," ""4548,NA"""
"1"," ""188,NA"" "
"1"," ""2968,NA"""
"1"," ""1185,NA"""
"1"," ""4532,NA"""
"1"," ""4095,NA"""
"1"," ""3500,NA"""
"1"," ""1101,NA"""
"1"," ""3640,NA"""
"1","
"
"1"," [155]"
"1"," ""1086,NA"""
"1"," ""2282,NA"""
"1"," ""1664,NA"""
"1"," ""2842,NA"""
"1"," ""1262,NA"""
"1"," ""2321,NA"""
"1"," ""4589,NA"""
"1"," ""4865,NA"""
"1"," ""4096,NA"""
"1"," ""4515,NA"""
"1"," ""2907,NA"""
"1"," ""3866,NA"""
"1"," ""4976,NA"""
"1"," ""3555,NA"""
"1","
"
"1"," [169]"
"1"," ""1075,NA"""
"1"," ""1459,NA"""
"1"," ""3609,NA"""
"1"," ""4334,NA"""
"1"," ""1193,NA"""
"1"," ""23,NA""  "
"1"," ""4718,NA"""
"1"," ""2191,NA"""
"1"," ""3754,NA"""
"1"," ""3340,NA"""
"1"," ""2040,NA"""
"1"," ""1757,NA"""
"1"," ""3691,NA"""
"1"," ""3322,NA"""
"1","
"
"1"," [183]"
"1"," ""427,NA"" "
"1"," ""4281,NA"""
"1"," ""385,NA"" "
"1"," ""4265,NA"""
"1"," ""532,NA"" "
"1"," ""2425,NA"""
"1"," ""1237,NA"""
"1"," ""3433,NA"""
"1"," ""819,NA"" "
"1"," ""4765,NA"""
"1"," ""1610,NA"""
"1"," ""1808,NA"""
"1"," ""4439,NA"""
"1"," ""4141,NA"""
"1","
"
"1"," [197]"
"1"," ""504,NA"" "
"1"," ""4531,NA"""
"1"," ""3864,NA"""
"1"," ""1917,NA"""
"1"," ""4999,NA"""
"1"," ""1747,NA"""
"1"," ""4737,NA"""
"1"," ""1081,NA"""
"1"," ""161,NA"" "
"1"," ""727,NA"" "
"1"," ""4272,NA"""
"1"," ""1066,NA"""
"1"," ""1052,NA"""
"1"," ""198,NA"" "
"1","
"
"1"," [211]"
"1"," ""4724,NA"""
"1"," ""1225,NA"""
"1"," ""3906,NA"""
"1"," ""1442,NA"""
"1"," ""4377,NA"""
"1"," ""1479,NA"""
"1"," ""4918,NA"""
"1"," ""2950,NA"""
"1"," ""3796,NA"""
"1"," ""4181,NA"""
"1"," ""3815,NA"""
"1"," ""2087,NA"""
"1"," ""691,NA"" "
"1"," ""405,NA"" "
"1","
"
"1"," [225]"
"1"," ""3280,NA"""
"1"," ""3011,NA"""
"1"," ""3285,NA"""
"1"," ""1647,NA"""
"1"," ""4898,NA"""
"1"," ""3576,NA"""
"1"," ""4364,NA"""
"1"," ""4917,NA"""
"1"," ""1093,NA"""
"1"," ""3323,NA"""
"1"," ""1948,NA"""
"1"," ""231,NA"" "
"1"," ""3085,NA"""
"1"," ""2993,NA"""
"1","
"
"1"," [239]"
"1"," ""2035,NA"""
"1"," ""4292,NA"""
"1"," ""2589,NA"""
"1"," ""4897,NA"""
"1"," ""86,NA""  "
"1"," ""3368,NA"""
"1"," ""1857,NA"""
"1"," ""4591,NA"""
"1"," ""3390,NA"""
"1"," ""3326,NA"""
"1"," ""3781,NA"""
"1"," ""2715,NA"""
"1"," ""1197,NA"""
"1"," ""2545,NA"""
"1","
"
"1"," [253]"
"1"," ""2087,NA"""
"1"," ""3635,NA"""
"1"," ""3189,NA"""
"1"," ""1983,NA"""
"1"," ""4798,NA"""
"1"," ""1494,NA"""
"1"," ""252,NA"" "
"1"," ""2881,NA"""
"1"," ""1090,NA"""
"1"," ""630,NA"" "
"1"," ""4691,NA"""
"1"," ""4007,NA"""
"1"," ""3791,NA"""
"1"," ""2663,NA"""
"1","
"
"1"," [267]"
"1"," ""2735,NA"""
"1"," ""480,NA"" "
"1"," ""1942,NA"""
"1"," ""862,NA"" "
"1"," ""3454,NA"""
"1"," ""3377,NA"""
"1"," ""4732,NA"""
"1"," ""982,NA"" "
"1"," ""4844,NA"""
"1"," ""1936,NA"""
"1"," ""3252,NA"""
"1"," ""4073,NA"""
"1"," ""355,NA"" "
"1"," ""2635,NA"""
"1","
"
"1"," [281]"
"1"," ""3818,NA"""
"1"," ""2177,NA"""
"1"," ""2763,NA"""
"1"," ""1021,NA"""
"1"," ""156,NA"" "
"1"," ""4849,NA"""
"1"," ""894,NA"" "
"1"," ""3892,NA"""
"1"," ""4429,NA"""
"1"," ""4183,NA"""
"1"," ""3027,NA"""
"1"," ""4535,NA"""
"1"," ""180,NA"" "
"1"," ""658,NA"" "
"1","
"
"1"," [295]"
"1"," ""471,NA"" "
"1"," ""3483,NA"""
"1"," ""2029,NA"""
"1"," ""329,NA"" "
"1"," ""633,NA"" "
"1"," ""4687,NA"""
"1"," ""1082,NA"""
"1"," ""3331,NA"""
"1"," ""1020,NA"""
"1"," ""2743,NA"""
"1"," ""4138,NA"""
"1"," ""638,NA"" "
"1"," ""1306,NA"""
"1"," ""1443,NA"""
"1","
"
"1"," [309]"
"1"," ""74,NA""  "
"1"," ""4269,NA"""
"1"," ""2071,NA"""
"1"," ""3756,NA"""
"1"," ""3596,NA"""
"1"," ""2577,NA"""
"1"," ""4875,NA"""
"1"," ""1804,NA"""
"1"," ""852,NA"" "
"1"," ""3916,NA"""
"1"," ""155,NA"" "
"1"," ""3948,NA"""
"1"," ""834,NA"" "
"1"," ""144,NA"" "
"1","
"
"1"," [323]"
"1"," ""3930,NA"""
"1"," ""4127,NA"""
"1"," ""4827,NA"""
"1"," ""1894,NA"""
"1"," ""872,NA"" "
"1"," ""3019,NA"""
"1"," ""4028,NA"""
"1"," ""184,NA"" "
"1"," ""3665,NA"""
"1"," ""1077,NA"""
"1"," ""81,NA""  "
"1"," ""644,NA"" "
"1"," ""3431,NA"""
"1"," ""3210,NA"""
"1","
"
"1"," [337]"
"1"," ""1637,NA"""
"1"," ""1938,NA"""
"1"," ""3538,NA"""
"1"," ""3489,NA"""
"1"," ""4629,NA"""
"1"," ""2296,NA"""
"1"," ""2980,NA"""
"1"," ""826,NA"" "
"1"," ""2835,NA"""
"1"," ""4491,NA"""
"1"," ""2973,NA"""
"1"," ""4159,NA"""
"1"," ""2968,NA"""
"1"," ""3895,NA"""
"1","
"
"1"," [351]"
"1"," ""1989,NA"""
"1"," ""4250,NA"""
"1"," ""3710,NA"""
"1"," ""1589,NA"""
"1"," ""559,NA"" "
"1"," ""506,NA"" "
"1"," ""4001,NA"""
"1"," ""1900,NA"""
"1"," ""264,NA"" "
"1"," ""4933,NA"""
"1"," ""3021,NA"""
"1"," ""744,NA"" "
"1"," ""2694,NA"""
"1"," ""629,NA"" "
"1","
"
"1"," [365]"
"1"," ""4816,NA"""
"1"," ""235,NA"" "
"1"," ""808,NA"" "
"1"," ""4683,NA"""
"1"," ""4854,NA"""
"1"," ""3552,NA"""
"1"," ""4426,NA"""
"1"," ""4885,NA"""
"1"," ""175,NA"" "
"1"," ""2194,NA"""
"1"," ""3223,NA"""
"1"," ""4975,NA"""
"1"," ""1574,NA"""
"1"," ""4280,NA"""
"1","
"
"1"," [379]"
"1"," ""2702,NA"""
"1"," ""4368,NA"""
"1"," ""2578,NA"""
"1"," ""4348,NA"""
"1"," ""4283,NA"""
"1"," ""1729,NA"""
"1"," ""1,NA""   "
"1"," ""1026,NA"""
"1"," ""4727,NA"""
"1"," ""1407,NA"""
"1"," ""4405,NA"""
"1"," ""4806,NA"""
"1"," ""21,NA""  "
"1"," ""2765,NA"""
"1","
"
"1"," [393]"
"1"," ""1097,NA"""
"1"," ""3234,NA"""
"1"," ""3639,NA"""
"1"," ""4363,NA"""
"1"," ""1910,NA"""
"1"," ""4464,NA"""
"1"," ""4220,NA"""
"1"," ""3649,NA"""
"1"," ""193,NA"" "
"1"," ""1670,NA"""
"1"," ""3747,NA"""
"1"," ""4566,NA"""
"1"," ""1022,NA"""
"1"," ""2359,NA"""
"1","
"
"1"," [407]"
"1"," ""1926,NA"""
"1"," ""1964,NA"""
"1"," ""1092,NA"""
"1"," ""37,NA""  "
"1"," ""1819,NA"""
"1"," ""2631,NA"""
"1"," ""4221,NA"""
"1"," ""680,NA"" "
"1"," ""1883,NA"""
"1"," ""1317,NA"""
"1"," ""2490,NA"""
"1"," ""98,NA""  "
"1"," ""436,NA"" "
"1"," ""4980,NA"""
"1","
"
"1"," [421]"
"1"," ""4711,NA"""
"1"," ""622,NA"" "
"1"," ""576,NA"" "
"1"," ""1834,NA"""
"1"," ""2356,NA"""
"1"," ""3921,NA"""
"1"," ""2452,NA"""
"1"," ""510,NA"" "
"1"," ""4718,NA"""
"1"," ""3531,NA"""
"1"," ""2512,NA"""
"1"," ""2650,NA"""
"1"," ""1293,NA"""
"1"," ""3559,NA"""
"1","
"
"1"," [435]"
"1"," ""4843,NA"""
"1"," ""3306,NA"""
"1"," ""3982,NA"""
"1"," ""367,NA"" "
"1"," ""4424,NA"""
"1"," ""4134,NA"""
"1"," ""3629,NA"""
"1"," ""1837,NA"""
"1"," ""2618,NA"""
"1"," ""2350,NA"""
"1"," ""493,NA"" "
"1"," ""2581,NA"""
"1"," ""2249,NA"""
"1"," ""2748,NA"""
"1","
"
"1"," [449]"
"1"," ""3248,NA"""
"1"," ""796,NA"" "
"1"," ""1469,NA"""
"1"," ""4457,NA"""
"1"," ""2941,NA"""
"1"," ""3167,NA"""
"1"," ""1298,NA"""
"1"," ""1592,NA"""
"1"," ""1697,NA"""
"1"," ""3804,NA"""
"1"," ""55,NA""  "
"1"," ""316,NA"" "
"1"," ""1320,NA"""
"1"," ""2970,NA"""
"1","
"
"1"," [463]"
"1"," ""1488,NA"""
"1"," ""474,NA"" "
"1"," ""3807,NA"""
"1"," ""3863,NA"""
"1"," ""2010,NA"""
"1"," ""296,NA"" "
"1"," ""3752,NA"""
"1"," ""2642,NA"""
"1"," ""1380,NA"""
"1"," ""1307,NA"""
"1"," ""2720,NA"""
"1"," ""996,NA"" "
"1"," ""3226,NA"""
"1"," ""3752,NA"""
"1","
"
"1"," [477]"
"1"," ""1355,NA"""
"1"," ""4379,NA"""
"1"," ""4259,NA"""
"1"," ""230,NA"" "
"1"," ""1906,NA"""
"1"," ""917,NA"" "
"1"," ""4609,NA"""
"1"," ""4531,NA"""
"1"," ""965,NA"" "
"1"," ""4322,NA"""
"1"," ""67,NA""  "
"1"," ""4429,NA"""
"1"," ""1958,NA"""
"1"," ""381,NA"" "
"1","
"
"1"," [491]"
"1"," ""3234,NA"""
"1"," ""4584,NA"""
"1"," ""4173,NA"""
"1"," ""2507,NA"""
"1"," ""3011,NA"""
"1"," ""2345,NA"""
"1"," ""4432,NA"""
"1"," ""3353,NA"""
"1"," ""1969,NA"""
"1"," ""2757,NA"""
